ID,Sale ID,Menu ID,ชื่อเมนู,ราคาต่อหน่วย,จำนวน,ยอดรวม,วันที่บันทึก
SI310,SALE101,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/6/2025
SI311,SALE101,MENU010,แฮมชีสโทสต์,75,1,75,9/6/2025
SI312,SALE102,MENU031,เซ็ตชีสโทสต์ + กาแฟร้อน,75,1,75,9/6/2025
SI313,SALE103,MENU013,ทูน่าชีสโทสต์,85,1,85,9/6/2025
SI314,SALE103,MENU011,เบคอนชีสโทสต์,80,2,160,9/6/2025
SI315,SALE103,MENU013,ทูน่าชีสโทสต์,85,1,85,9/6/2025
SI316,SALE103,MENU027,ชาไทยเย็น,25,1,25,9/6/2025
SI317,SALE104,MENU011,เบคอนชีสโทสต์,80,1,80,9/6/2025
SI318,SALE104,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/6/2025
SI319,SALE104,MENU010,แฮมชีสโทสต์,75,1,75,9/6/2025
SI320,SALE105,MENU010,แฮมชีสโทสต์,75,1,75,9/6/2025
SI321,SALE105,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/6/2025
SI322,SALE105,MENU013,ทูน่าชีสโทสต์,85,1,85,9/6/2025
SI323,SALE105,MENU002,ขนมปังปิ้งแยมสตรอเบอร์รี่,40,1,40,9/6/2025
SI324,SALE105,MENU026,ชาไทยร้อน,20,1,20,9/6/2025
SI325,SALE106,MENU013,ทูน่าชีสโทสต์,85,1,85,9/6/2025
SI326,SALE106,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/6/2025
SI327,SALE106,MENU015,สุพรีมโทสต์ (แฮม+เบคอน+ชีส),95,1,95,9/6/2025
SI328,SALE106,MENU011,เบคอนชีสโทสต์,80,1,80,9/6/2025
SI329,SALE107,MENU010,แฮมชีสโทสต์,75,1,75,9/6/2025
SI330,SALE107,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,1,90,9/6/2025
SI331,SALE107,MENU027,ชาไทยเย็น,25,1,25,9/6/2025
SI332,SALE107,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,1,35,9/6/2025
SI333,SALE108,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/6/2025
SI334,SALE109,MENU006,ดับเบิ้ลชีสโทสต์,65,1,65,9/7/2025
SI335,SALE110,MENU032,เซ็ตแฮมชีสโทสต์ + ชาไทย,90,3,270,9/7/2025
SI336,SALE110,MENU010,แฮมชีสโทสต์,75,1,75,9/7/2025
SI337,SALE110,MENU005,ชีสโทสต์คลาสสิก,55,1,55,9/7/2025
SI338,SALE110,MENU026,ชาไทยร้อน,20,1,20,9/7/2025
SI339,SALE111,MENU011,เบคอนชีสโทสต์,80,1,80,9/7/2025
SI340,SALE111,MENU027,ชาไทยเย็น,25,1,25,9/7/2025
SI341,SALE111,MENU001,ขนมปังปิ้งเนยน้ำผึ้ง,35,1,35,9/7/2025
